[[1]]
[[1]][[1]]
                   Date Rainfall.depth
3784 2000-06-06 15:00:00            0.0
3785 2000-06-06 16:00:00            0.5

[[9]][[13]]
                    Date Rainfall.depth
3811 2000-06-07 18:00:00           11.0
3812 2000-06-07 19:00:00            3.0
3813 2000-06-07 20:00:00            7.5
3814 2000-06-07 21:00:00            2.0

[[9]][[14]]
                    Date Rainfall.depth
4136 2000-06-21 07:00:00           12.5
4137 2000-06-21 08:00:00           11.5
4138 2000-06-21 09:00:00            3.0
4139 2000-06-21 10:00:00            2.5
4140 2000-06-21 11:00:00            2.0
4141 2000-06-21 12:00:00            0.0
4142 2000-06-21 13:00:00            0.0
4143 2000-06-21 14:00:00            0.0
4144 2000-06-21 15:00:00            0.0
4145 2000-06-21 16:00:00            5.5
4146 2000-06-21 17:00:00            1.0

[[9]][[15]]
                    Date Rainfall.depth
4384 2000-07-01 15:00:00            2.5
4385 2000-07-01 16:00:00           38.0
4386 2000-07-01 17:00:00            0.5

[[9]][[16]]
                    Date Rainfall.depth
4771 2000-07-17 18:00:00             26
4772 2000-07-17 19:00:00              3

[[9]][[17]]
                    Date Rainfall.depth
4980 2000-07-26 11:00:00           11.0
4981 2000-07-26 12:00:00            0.0
4982 2000-07-26 13:00:00            0.5
4983 2000-07-26 14:00:00            0.5

[[9]][[18]]
                    Date Rainfall.depth
5000 2000-07-27 07:00:00            3.0
5001 2000-07-27 08:00:00            2.0
5002 2000-07-27 09:00:00           27.5
5003 2000-07-27 10:00:00            4.5
5004 2000-07-27 11:00:00            0.5

[[9]][[19]]
                    Date Rainfall.depth
5865 2000-09-01 08:00:00            0.5
5866 2000-09-01 09:00:00            0.0
5867 2000-09-01 10:00:00            4.5
5868 2000-09-01 11:00:00           19.5
5869 2000-09-01 12:00:00            3.0

[[9]][[20]]
                    Date Rainfall.depth
6458 2000-09-26 01:00:00            1.0
6459 2000-09-26 02:00:00            2.0
6460 2000-09-26 03:00:00            0.0
6461 2000-09-26 04:00:00            3.0
6462 2000-09-26 05:00:00            0.0
6463 2000-09-26 06:00:00            0.5
6464 2000-09-26 07:00:00            1.5
6465 2000-09-26 08:00:00            6.0
6466 2000-09-26 09:00:00            7.5
6467 2000-09-26 10:00:00            4.5
6468 2000-09-26 11:00:00            2.5
6469 2000-09-26 12:00:00            1.0
6470 2000-09-26 13:00:00            0.5
6471 2000-09-26 14:00:00            1.5
6472 2000-09-26 15:00:00           10.5
6473 2000-09-26 16:00:00            3.5
6474 2000-09-26 17:00:00            3.0
6475 2000-09-26 18:00:00            0.5

[[9]][[21]]
                    Date Rainfall.depth
6661 2000-10-04 12:00:00            0.5
6662 2000-10-04 13:00:00            0.5
6663 2000-10-04 14:00:00            0.5
6664 2000-10-04 15:00:00            1.0
6665 2000-10-04 16:00:00            2.5
6666 2000-10-04 17:00:00            1.5
6667 2000-10-04 18:00:00            8.0
6668 2000-10-04 19:00:00            2.5
6669 2000-10-04 20:00:00            5.5
6670 2000-10-04 21:00:00            1.0
6671 2000-10-04 22:00:00            1.0
6672 2000-10-04 23:00:00            0.5
6673 2000-10-05 00:00:00           12.0
6674 2000-10-05 01:00:00            1.0
6675 2000-10-05 02:00:00            4.5
6676 2000-10-05 03:00:00            2.5
6677 2000-10-05 04:00:00            1.0
6678 2000-10-05 05:00:00            7.0
6679 2000-10-05 06:00:00           12.0
6680 2000-10-05 07:00:00            6.5
6681 2000-10-05 08:00:00            0.5
6682 2000-10-05 09:00:00            1.5
6683 2000-10-05 10:00:00            1.0
6684 2000-10-05 11:00:00            0.5
6685 2000-10-05 12:00:00            2.0
6686 2000-10-05 13:00:00            0.5

[[9]][[22]]
                    Date Rainfall.depth
6850 2000-10-12 09:00:00            9.5
6851 2000-10-12 10:00:00            9.0
6852 2000-10-12 11:00:00            1.0
6853 2000-10-12 12:00:00           10.5
6854 2000-10-12 13:00:00           22.0
6855 2000-10-12 14:00:00            0.0
6856 2000-10-12 15:00:00            4.0
6857 2000-10-12 16:00:00            1.5
6858 2000-10-12 17:00:00            0.0
6859 2000-10-12 18:00:00            0.0
6860 2000-10-12 19:00:00            1.0
6861 2000-10-12 20:00:00            0.5
6862 2000-10-12 21:00:00            0.0
6863 2000-10-12 22:00:00            1.0
6864 2000-10-12 23:00:00            1.0

[[9]][[23]]
                    Date Rainfall.depth
7136 2000-10-24 07:00:00            0.5
7137 2000-10-24 08:00:00            0.0
7138 2000-10-24 09:00:00            0.0
7139 2000-10-24 10:00:00            0.0
7140 2000-10-24 11:00:00            0.0
7141 2000-10-24 12:00:00            0.0
7142 2000-10-24 13:00:00            0.5
7143 2000-10-24 14:00:00            0.0
7144 2000-10-24 15:00:00            0.0
7145 2000-10-24 16:00:00            0.0
7146 2000-10-24 17:00:00            0.0
7147 2000-10-24 18:00:00            1.0
7148 2000-10-24 19:00:00           14.5
7149 2000-10-24 20:00:00            1.0
7150 2000-10-24 21:00:00            2.5
7151 2000-10-24 22:00:00            1.0
7152 2000-10-24 23:00:00            0.0
7153 2000-10-25 00:00:00            0.0
7154 2000-10-25 01:00:00            0.0
7155 2000-10-25 02:00:00            3.0
7156 2000-10-25 03:00:00            4.0
7157 2000-10-25 04:00:00            1.0
7158 2000-10-25 05:00:00            0.5
7159 2000-10-25 06:00:00            1.5
7160 2000-10-25 07:00:00            0.5
7161 2000-10-25 08:00:00            0.0
7162 2000-10-25 09:00:00            0.0
7163 2000-10-25 10:00:00            0.5

[[9]][[24]]
                    Date Rainfall.depth
7214 2000-10-27 13:00:00           19.0
7215 2000-10-27 14:00:00            2.5
7216 2000-10-27 15:00:00            1.0

[[9]][[25]]
                    Date Rainfall.depth
7312 2000-10-31 15:00:00           19.5
7313 2000-10-31 16:00:00            5.5
7314 2000-10-31 17:00:00            0.0
7315 2000-10-31 18:00:00            0.5
7316 2000-10-31 19:00:00            2.5
7317 2000-10-31 20:00:00            1.0

[[9]][[26]]
                    Date Rainfall.depth
7612 2000-11-13 03:00:00            0.5
7613 2000-11-13 04:00:00            0.0
7614 2000-11-13 05:00:00            2.0
7615 2000-11-13 06:00:00            3.0
7616 2000-11-13 07:00:00            3.5
7617 2000-11-13 08:00:00           12.0
7618 2000-11-13 09:00:00            5.0
7619 2000-11-13 10:00:00            2.5
7620 2000-11-13 11:00:00            1.0
7621 2000-11-13 12:00:00            0.5
7622 2000-11-13 13:00:00            1.5
7623 2000-11-13 14:00:00            1.5
7624 2000-11-13 15:00:00            0.5
7625 2000-11-13 16:00:00            0.5
7626 2000-11-13 17:00:00            1.0
7627 2000-11-13 18:00:00            0.5
7628 2000-11-13 19:00:00            0.0
7629 2000-11-13 20:00:00            1.0
7630 2000-11-13 21:00:00            1.0
7631 2000-11-13 22:00:00            2.0
7632 2000-11-13 23:00:00            1.5
7633 2000-11-14 00:00:00            1.0
7634 2000-11-14 01:00:00            0.5
7635 2000-11-14 02:00:00            0.0
7636 2000-11-14 03:00:00            0.0
7637 2000-11-14 04:00:00            1.0
7638 2000-11-14 05:00:00            7.5
7639 2000-11-14 06:00:00            1.0
7640 2000-11-14 07:00:00            0.0
7641 2000-11-14 08:00:00            0.5
7642 2000-11-14 09:00:00            0.0
7643 2000-11-14 10:00:00            0.0
7644 2000-11-14 11:00:00            0.5

[[9]][[27]]
                    Date Rainfall.depth
7766 2000-11-19 13:00:00           11.5
7767 2000-11-19 14:00:00            1.0

[[9]][[28]]
                    Date Rainfall.depth
8735 2000-12-29 22:00:00           29.5
8736 2000-12-29 23:00:00            7.5
8737 2000-12-30 00:00:00            0.5

[[9]][[29]]
                    Date Rainfall.depth
8813 2001-01-02 04:00:00           19.5
8814 2001-01-02 05:00:00            0.5
8815 2001-01-02 06:00:00            0.0
8816 2001-01-02 07:00:00           10.0
8817 2001-01-02 08:00:00           17.0
8818 2001-01-02 09:00:00            5.0
8819 2001-01-02 10:00:00           21.0
8820 2001-01-02 11:00:00            1.5
8821 2001-01-02 12:00:00            2.0
8822 2001-01-02 13:00:00            2.5
8823 2001-01-02 14:00:00            3.0
8824 2001-01-02 15:00:00           10.0
8825 2001-01-02 16:00:00           22.0
8826 2001-01-02 17:00:00           13.0
8827 2001-01-02 18:00:00            6.5
8828 2001-01-02 19:00:00            0.0
8829 2001-01-02 20:00:00            0.5

[[9]][[30]]
                    Date Rainfall.depth
9146 2001-01-16 01:00:00            1.5
9147 2001-01-16 02:00:00            0.5
9148 2001-01-16 03:00:00            0.0
9149 2001-01-16 04:00:00            0.5
9150 2001-01-16 05:00:00            1.5
9151 2001-01-16 06:00:00            0.0
9152 2001-01-16 07:00:00            0.0
9153 2001-01-16 08:00:00            0.0
9154 2001-01-16 09:00:00            1.0
9155 2001-01-16 10:00:00            3.5
9156 2001-01-16 11:00:00            0.5
9157 2001-01-16 12:00:00            1.5
9158 2001-01-16 13:00:00            2.0
9159 2001-01-16 14:00:00           10.0
9160 2001-01-16 15:00:00            5.0
9161 2001-01-16 16:00:00            6.0
9162 2001-01-16 17:00:00           11.5
9163 2001-01-16 18:00:00           10.5
9164 2001-01-16 19:00:00           21.0
9165 2001-01-16 20:00:00           40.0
9166 2001-01-16 21:00:00           11.0
9167 2001-01-16 22:00:00            0.5
9168 2001-01-16 23:00:00            9.5
9169 2001-01-17 00:00:00            8.0
9170 2001-01-17 01:00:00            0.5
9171 2001-01-17 02:00:00            0.5
9172 2001-01-17 03:00:00            1.5
9173 2001-01-17 04:00:00            3.5
9174 2001-01-17 05:00:00            3.0
9175 2001-01-17 06:00:00           16.5
9176 2001-01-17 07:00:00            3.0
9177 2001-01-17 08:00:00            6.0
9178 2001-01-17 09:00:00            1.0
9179 2001-01-17 10:00:00            1.0
9180 2001-01-17 11:00:00            0.0
9181 2001-01-17 12:00:00            0.0
9182 2001-01-17 13:00:00            2.5
9183 2001-01-17 14:00:00            0.5
9184 2001-01-17 15:00:00            0.5
9185 2001-01-17 16:00:00            0.5
9186 2001-01-17 17:00:00            4.0

[[9]][[31]]
                    Date Rainfall.depth
9377 2001-01-25 16:00:00           11.5
9378 2001-01-25 17:00:00            1.0
9379 2001-01-25 18:00:00            0.0
9380 2001-01-25 19:00:00            0.0
9381 2001-01-25 20:00:00            0.0
9382 2001-01-25 21:00:00           12.0
9383 2001-01-25 22:00:00            2.5
9384 2001-01-25 23:00:00            0.0
9385 2001-01-26 00:00:00            0.0
9386 2001-01-26 01:00:00            0.0
9387 2001-01-26 02:00:00            0.0
9388 2001-01-26 03:00:00            0.0
9389 2001-01-26 04:00:00            1.5
9390 2001-01-26 05:00:00            1.5
9391 2001-01-26 06:00:00            2.0
9392 2001-01-26 07:00:00            7.5
9393 2001-01-26 08:00:00            0.5
9394 2001-01-26 09:00:00            0.0
9395 2001-01-26 10:00:00            0.0
9396 2001-01-26 11:00:00            0.0
9397 2001-01-26 12:00:00            0.0
9398 2001-01-26 13:00:00            3.5
9399 2001-01-26 14:00:00            3.5
9400 2001-01-26 15:00:00            2.0
9401 2001-01-26 16:00:00            0.0
9402 2001-01-26 17:00:00            1.0
9403 2001-01-26 18:00:00            3.0
9404 2001-01-26 19:00:00            6.5
9405 2001-01-26 20:00:00           14.5
9406 2001-01-26 21:00:00           13.5
9407 2001-01-26 22:00:00            0.0
9408 2001-01-26 23:00:00            1.0
9409 2001-01-27 00:00:00            1.0
9410 2001-01-27 01:00:00            2.0
9411 2001-01-27 02:00:00           18.5
9412 2001-01-27 03:00:00            7.5
9413 2001-01-27 04:00:00            0.5
9414 2001-01-27 05:00:00            1.0
9415 2001-01-27 06:00:00            8.5
9416 2001-01-27 07:00:00           26.5
9417 2001-01-27 08:00:00           17.0
9418 2001-01-27 09:00:00           10.5
9419 2001-01-27 10:00:00           18.0
9420 2001-01-27 11:00:00           11.5
9421 2001-01-27 12:00:00            9.5
9422 2001-01-27 13:00:00           11.5
9423 2001-01-27 14:00:00           21.5
9424 2001-01-27 15:00:00            7.5
9425 2001-01-27 16:00:00            1.5
9426 2001-01-27 17:00:00            8.0
9427 2001-01-27 18:00:00            1.0
9428 2001-01-27 19:00:00            0.5
9429 2001-01-27 20:00:00            0.5
9430 2001-01-27 21:00:00            0.0
9431 2001-01-27 22:00:00            0.0
9432 2001-01-27 23:00:00            0.0
9433 2001-01-28 00:00:00            0.0
9434 2001-01-28 01:00:00            0.5
9435 2001-01-28 02:00:00            0.0
9436 2001-01-28 03:00:00            0.0
9437 2001-01-28 04:00:00            3.0
9438 2001-01-28 05:00:00            8.5
9439 2001-01-28 06:00:00            0.5
9440 2001-01-28 07:00:00            0.0
9441 2001-01-28 08:00:00            4.0
9442 2001-01-28 09:00:00            2.0
9443 2001-01-28 10:00:00            2.5
9444 2001-01-28 11:00:00            1.5
9445 2001-01-28 12:00:00            5.5
9446 2001-01-28 13:00:00            0.5

[[9]][[32]]
                    Date Rainfall.depth
9573 2001-02-02 20:00:00             14

[[9]][[33]]
                    Date Rainfall.depth
9792 2001-02-11 23:00:00           29.5
9793 2001-02-12 00:00:00            1.5

[[9]][[34]]
                    Date Rainfall.depth
9892 2001-02-16 03:00:00            6.5
9893 2001-02-16 04:00:00            6.5
9894 2001-02-16 05:00:00            6.0
9895 2001-02-16 06:00:00           26.0
9896 2001-02-16 07:00:00            5.0
9897 2001-02-16 08:00:00            0.0
9898 2001-02-16 09:00:00            0.0
9899 2001-02-16 10:00:00            0.0
9900 2001-02-16 11:00:00            0.0
9901 2001-02-16 12:00:00            0.0
9902 2001-02-16 13:00:00            0.5
9903 2001-02-16 14:00:00            1.0
9904 2001-02-16 15:00:00            0.5
9905 2001-02-16 16:00:00            0.5

[[9]][[35]]
                     Date Rainfall.depth
10454 2001-03-11 13:00:00            0.5
10455 2001-03-11 14:00:00            0.0
10456 2001-03-11 15:00:00            0.0
10457 2001-03-11 16:00:00            0.0
10458 2001-03-11 17:00:00            1.0
10459 2001-03-11 18:00:00            1.0
10460 2001-03-11 19:00:00            0.0
10461 2001-03-11 20:00:00            0.0
10462 2001-03-11 21:00:00            0.5
10463 2001-03-11 22:00:00            0.0
10464 2001-03-11 23:00:00            0.0
10465 2001-03-12 00:00:00            0.0
10466 2001-03-12 01:00:00            0.0
10467 2001-03-12 02:00:00            0.0
10468 2001-03-12 03:00:00            0.5
10469 2001-03-12 04:00:00            0.0
10470 2001-03-12 05:00:00            4.0
10471 2001-03-12 06:00:00            6.5
10472 2001-03-12 07:00:00            7.5
10473 2001-03-12 08:00:00            5.5
10474 2001-03-12 09:00:00            6.5
10475 2001-03-12 10:00:00           11.5
10476 2001-03-12 11:00:00            3.5
10477 2001-03-12 12:00:00            6.5
10478 2001-03-12 13:00:00           24.5
10479 2001-03-12 14:00:00            0.5
10480 2001-03-12 15:00:00            0.5
10481 2001-03-12 16:00:00            1.0
10482 2001-03-12 17:00:00            3.5
10483 2001-03-12 18:00:00           27.0
10484 2001-03-12 19:00:00           16.0
10485 2001-03-12 20:00:00            0.0
10486 2001-03-12 21:00:00            0.0
10487 2001-03-12 22:00:00            3.0
10488 2001-03-12 23:00:00            0.5
10489 2001-03-13 00:00:00            0.0
10490 2001-03-13 01:00:00            2.5
10491 2001-03-13 02:00:00            2.0
10492 2001-03-13 03:00:00            0.5
10493 2001-03-13 04:00:00            1.0

[[9]][[36]]
